filename,width,height,class,xmin,ymin,xmax,ymax
yield.56.jpg,400,300,yield,160,143,198,185
yield.56.jpg,400,300,noRightTurn,163,105,198,145
yield.56.jpg,400,300,noEntry,296,204,310,219
yield.56.jpg,400,300,noEntry,259,207,269,220
yield.56.jpg,400,300,noEntry,160,214,167,225
yield.56.jpg,400,300,keepLeft,10,232,24,247
yield.56.jpg,400,300,noStopping,63,217,72,227
yield.57.jpg,400,300,noStopping,57,216,67,228
yield.57.jpg,400,300,keepLeft,5,233,19,247
yield.57.jpg,400,300,noEntry,153,216,162,227
yield.57.jpg,400,300,noEntry,254,210,264,223
yield.57.jpg,400,300,noEntry,291,207,303,222
yield.57.jpg,400,300,yield,155,145,194,186
yield.57.jpg,400,300,noRightTurn,158,108,193,146
yield.58.jpg,400,300,noRightTurn,151,108,186,149
yield.58.jpg,400,300,yield,149,146,188,187
yield.58.jpg,400,300,noEntry,284,208,295,223
yield.58.jpg,400,300,noEntry,247,210,257,225
yield.58.jpg,400,300,noEntry,147,216,155,227
yield.58.jpg,400,300,noStopping,49,218,60,230
yield.58.jpg,400,300,keepLeft,1,235,10,249
yield.59.jpg,400,300,keepLeft,10,245,25,259
yield.59.jpg,400,300,noStopping,63,229,73,241
yield.59.jpg,400,300,noEntry,160,231,168,240
yield.59.jpg,400,300,noEntry,260,224,270,238
yield.59.jpg,400,300,yield,163,158,202,200
yield.59.jpg,400,300,noRightTurn,167,121,201,162
yield.60.jpg,400,300,noRightTurn,158,37,208,95
yield.60.jpg,400,300,yield,153,90,210,151
yield.60.jpg,400,300,noEntry,344,197,358,215
yield.60.jpg,400,300,noEntry,302,200,315,217
yield.60.jpg,400,300,noEntry,193,207,204,222
yield.60.jpg,400,300,keepLeft,29,225,44,242
yield.61.jpg,400,300,keepLeft,10,281,28,298
yield.61.jpg,400,300,noEntry,183,256,193,269
yield.61.jpg,400,300,noEntry,297,247,310,262
yield.61.jpg,400,300,yield,136,122,203,192
yield.61.jpg,400,300,noRightTurn,141,61,197,128
yield.61.jpg,400,300,noEntry,340,241,355,259
IMG_1843.jpg,800,533,noLeftTurn,380,166,452,240
oneway.41.jpg,400,300,oneway,186,147,222,185
oneway.41.jpg,400,300,noEntry,47,166,75,203
oneway.41.jpg,400,300,noLeftTurn,354,215,366,225
oneway.41.jpg,400,300,yield,354,226,367,235
yield.02.jpg,400,300,yield,154,135,210,186
yield.02.jpg,400,300,noLeftTurn,155,85,211,139
yield.02.jpg,400,300,oneway,79,174,106,205
yield.03.jpg,400,300,oneway,81,175,109,205
yield.03.jpg,400,300,yield,156,135,214,187
yield.03.jpg,400,300,noLeftTurn,157,86,213,140
yield.04.jpg,400,300,noLeftTurn,163,91,213,144
yield.04.jpg,400,300,yield,160,141,219,193
yield.04.jpg,400,300,oneway,83,180,109,209
yield.05.jpg,400,300,oneway,17,176,47,206
yield.05.jpg,400,300,yield,139,117,208,180
yield.05.jpg,400,300,noLeftTurn,140,56,203,120
yield.06.jpg,400,300,noLeftTurn,131,76,192,142
yield.06.jpg,400,300,yield,128,140,197,203
yield.06.jpg,400,300,oneway,1,199,31,230
yield.07.jpg,400,300,yield,159,119,263,222
yield.07.jpg,400,300,noLeftTurn,160,25,254,124
yield.08.jpg,400,300,noLeftTurn,173,22,260,124
yield.08.jpg,400,300,yield,164,114,272,222
yield.09.jpg,400,300,yield,158,106,265,216
yield.09.jpg,400,300,noLeftTurn,167,13,263,113
yield.27.jpg,400,300,yield,160,141,222,204
yield.27.jpg,400,300,noLeftTurn,162,95,223,150
yield.27.jpg,400,300,noStopping,123,201,150,226
yield.27.jpg,400,300,noEntry,101,162,129,205
yield.28.jpg,400,300,noEntry,53,142,92,204
yield.28.jpg,400,300,noStopping,85,200,117,230
yield.28.jpg,400,300,yield,138,119,221,196
yield.28.jpg,400,300,noLeftTurn,140,49,217,122
yield.29.jpg,400,300,noLeftTurn,146,60,222,137
yield.29.jpg,400,300,yield,141,133,225,210
yield.29.jpg,400,300,noStopping,87,210,119,244
yield.29.jpg,400,300,noEntry,57,156,92,216
yield.30.jpg,400,300,noEntry,50,150,88,211
yield.30.jpg,400,300,noStopping,83,206,115,240
yield.30.jpg,400,300,yield,138,127,226,206
yield.30.jpg,400,300,noLeftTurn,141,59,218,132
yield.31.jpg,400,300,noLeftTurn,142,53,218,131
yield.31.jpg,400,300,yield,137,126,222,204
yield.31.jpg,400,300,noStopping,80,205,114,238
yield.31.jpg,400,300,noEntry,50,147,88,210
yield.32.jpg,400,300,noEntry,48,146,85,208
yield.32.jpg,400,300,noStopping,81,202,112,236
yield.32.jpg,400,300,yield,136,120,220,201
yield.32.jpg,400,300,noLeftTurn,138,50,217,126
yield.33.jpg,400,300,noLeftTurn,130,46,210,125
yield.33.jpg,400,300,yield,125,120,214,201
yield.33.jpg,400,300,noStopping,71,201,105,235
yield.33.jpg,400,300,noEntry,38,146,75,206
IMG_1840.jpg,800,533,noRightTurn,330,228,470,380
IMG_1840.jpg,800,533,noEntry,421,107,472,243
IMG_1852.jpg,800,533,noEntry,473,277,523,326
IMG_1852.jpg,800,533,noRightTurn,377,216,448,288
IMG_1863.jpg,800,533,noRightTurn,387,192,488,295
oneway.76.jpg,400,300,oneway,130,121,164,156
oneway.76.jpg,400,300,pedestrianCrossing,131,94,162,125
oneway.76.jpg,400,300,oneway,350,121,371,142
oneway.76.jpg,400,300,noRightTurn,376,100,400,131
yield.52.jpg,400,300,keepLeftRight,270,223,312,269
yield.52.jpg,400,300,pedestrianCrossing,266,119,312,164
yield.52.jpg,400,300,5mHeightLimit,269,79,310,122
yield.52.jpg,400,300,yield,185,142,217,173
yield.52.jpg,400,300,noRightTurn,187,113,217,144
yield.53.jpg,400,300,noRightTurn,193,116,222,147
yield.53.jpg,400,300,yield,190,145,225,175
yield.53.jpg,400,300,5mHeightLimit,275,81,315,124
yield.53.jpg,400,300,pedestrianCrossing,274,122,320,168
yield.53.jpg,400,300,keepLeftRight,279,226,320,272
yield.54.jpg,400,300,keepLeftRight,277,237,317,281
yield.54.jpg,400,300,pedestrianCrossing,273,132,317,177
yield.54.jpg,400,300,5mHeightLimit,274,92,315,135
yield.54.jpg,400,300,yield,189,153,224,186
yield.54.jpg,400,300,noRightTurn,191,124,222,157
yield.55.jpg,400,300,noRightTurn,185,122,214,152
yield.55.jpg,400,300,yield,182,150,216,181
yield.55.jpg,400,300,keepLeftRight,270,234,310,277
yield.55.jpg,400,300,pedestrianCrossing,267,128,313,175
yield.55.jpg,400,300,5mHeightLimit,268,88,311,130
yield.56.jpg,400,300,yield,160,143,198,185
yield.56.jpg,400,300,noRightTurn,163,105,198,145
yield.56.jpg,400,300,noEntry,296,204,310,219
yield.56.jpg,400,300,noEntry,259,207,269,220
yield.56.jpg,400,300,noEntry,160,214,167,225
yield.56.jpg,400,300,keepLeft,10,232,24,247
yield.56.jpg,400,300,noStopping,63,217,72,227
yield.57.jpg,400,300,noStopping,57,216,67,228
yield.57.jpg,400,300,keepLeft,5,233,19,247
yield.57.jpg,400,300,noEntry,153,216,162,227
yield.57.jpg,400,300,noEntry,254,210,264,223
yield.57.jpg,400,300,noEntry,291,207,303,222
yield.57.jpg,400,300,yield,155,145,194,186
yield.57.jpg,400,300,noRightTurn,158,108,193,146
yield.58.jpg,400,300,noRightTurn,151,108,186,149
yield.58.jpg,400,300,yield,149,146,188,187
yield.58.jpg,400,300,noEntry,284,208,295,223
yield.58.jpg,400,300,noEntry,247,210,257,225
yield.58.jpg,400,300,noEntry,147,216,155,227
yield.58.jpg,400,300,noStopping,49,218,60,230
yield.58.jpg,400,300,keepLeft,1,235,10,249
yield.59.jpg,400,300,keepLeft,10,245,25,259
yield.59.jpg,400,300,noStopping,63,229,73,241
yield.59.jpg,400,300,noEntry,160,231,168,240
yield.59.jpg,400,300,noEntry,260,224,270,238
yield.59.jpg,400,300,yield,163,158,202,200
yield.59.jpg,400,300,noRightTurn,167,121,201,162
yield.60.jpg,400,300,noRightTurn,158,37,208,95
yield.60.jpg,400,300,yield,153,90,210,151
yield.60.jpg,400,300,noEntry,344,197,358,215
yield.60.jpg,400,300,noEntry,302,200,315,217
yield.60.jpg,400,300,noEntry,193,207,204,222
yield.60.jpg,400,300,keepLeft,29,225,44,242
yield.61.jpg,400,300,keepLeft,10,281,28,298
yield.61.jpg,400,300,noEntry,183,256,193,269
yield.61.jpg,400,300,noEntry,297,247,310,262
yield.61.jpg,400,300,yield,136,122,203,192
yield.61.jpg,400,300,noRightTurn,141,61,197,128
yield.61.jpg,400,300,noEntry,340,241,355,259
yield.62.jpg,400,300,noRightTurn,118,75,179,144
yield.62.jpg,400,300,yield,112,138,183,211
yield.62.jpg,400,300,noEntry,328,269,344,286
yield.62.jpg,400,300,noEntry,283,272,298,289
yield.62.jpg,400,300,noEntry,168,282,180,298
yield.63.jpg,400,300,yield,145,105,217,185
yield.63.jpg,400,300,noRightTurn,151,39,216,112
yield.63.jpg,400,300,noEntry,364,247,378,265
yield.63.jpg,400,300,noEntry,317,250,332,269
yield.63.jpg,400,300,noEntry,201,259,212,274
yield.64.jpg,400,300,noEntry,359,238,374,256
yield.64.jpg,400,300,noEntry,313,243,325,259
yield.64.jpg,400,300,noEntry,195,252,205,267
yield.64.jpg,400,300,yield,143,89,221,171
yield.64.jpg,400,300,noRightTurn,150,17,217,96
yield.65.jpg,400,300,yield,174,140,198,169
yield.65.jpg,400,300,noRightTurn,175,114,198,142
yield.65.jpg,400,300,deadEnd,122,176,131,186
yield.66.jpg,400,300,deadEnd,50,215,69,235
yield.66.jpg,400,300,noStopping,56,233,66,251
